Employee_ID,Employee_Name,Gender,Age,District,Entity_ID,Legal_Entity,Facility_ID,Department_Code,Department,Position,Grade,Employment_Type,Shift,Join_Date,Exit_Date,Employee_Status,Critical_Skill,Skill_Category,Skill_Level,Base_Salary_BDT,Allowance_BDT,Total_Monthly_Cost_BDT,Hire_Cohort,Synthetic_Data_Flag
SG-27016122001,Nabila Kabir,Female,31,Rajshahi,SG-003,Sabia Digital Services Ltd.,FAC-HQ,270,Finance and Accounts,Financial Analyst,G4,Permanent,General,2020-12-16,,Active,No,Business Operations,Intermediate,51500,10500,66120,Pre-2026,Yes
SG-27024032502,Farzana Jahan,Female,37,Chattogram,SG-003,Sabia Digital Services Ltd.,FAC-HQ,270,Finance and Accounts,Costing Analyst,G4,Permanent,General,2025-03-24,2026-02-10,Laid Off,No,Business Operations,Entry,48000,6100,57940,Pre-2026,Yes
SG-27008102203,Maliha Bari,Female,37,Rangpur,SG-003,Sabia Digital Services Ltd.,FAC-HQ,270,Finance and Accounts,Costing Analyst,G4,Permanent,General,2022-10-08,2026-02-22,Laid Off,No,Business Operations,Entry,49000,11700,64620,Pre-2026,Yes
SG-27024112004,Jubayer Chowdhury,Male,29,Dhaka,SG-003,Sabia Digital Services Ltd.,FAC-HQ,270,Finance and Accounts,Accounts Officer,G3,Probation,General,2020-11-24,2026-03-10,Laid Off,No,Business Operations,Intermediate,45000,10500,59100,Pre-2026,Yes
SG-28028062201,Sabrina Akter,Female,33,Dhaka,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,BI Developer,G5,Permanent,General,2022-06-28,,Active,Yes,Data BI and HR Technology,Intermediate,101500,23400,133020,Pre-2026,Yes
SG-28012122402,Siam Bari,Male,32,Chattogram,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,HRIS Analyst,G4,Permanent,General,2024-12-12,2026-12-12,Exited,Yes,Data BI and HR Technology,Intermediate,46500,11200,61420,Pre-2026,Yes
SG-28005032303,Tasnim Miah,Female,31,Kushtia,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,HRIS Analyst,G4,Permanent,General,2023-03-05,,Active,Yes,Data BI and HR Technology,Entry,47500,8900,60200,Pre-2026,Yes
SG-28027042404,Maliha Akter,Female,37,Sirajganj,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,IT Support Officer,G3,Probation,General,2024-04-27,,Active,Yes,Data BI and HR Technology,Intermediate,40500,7800,51540,Pre-2026,Yes
SG-29026022301,Tanjila Islam,Female,27,Mymensingh,SG-004,Sabia Distribution & Retail Ltd.,FAC-CT,290,Sales Distribution and Service,Regional Sales Manager,G6,Permanent,General,2023-02-26,,Active,No,Business Operations,Intermediate,169000,27400,209920,Pre-2026,Yes
SG-29023062202,Nafisa Kabir,Female,32,Rajshahi,SG-004,Sabia Distribution & Retail Ltd.,FAC-CT,290,Sales Distribution and Service,Warranty Analyst,G4,Permanent,General,2022-06-23,2026-02-20,Laid Off,No,Business Operations,Intermediate,49000,6700,59620,Pre-2026,Yes
SG-29026052403,Fahim Jahan,Male,28,Dhaka,SG-004,Sabia Distribution & Retail Ltd.,FAC-CT,290,Sales Distribution and Service,Distribution Executive,G3,Probation,General,2024-05-26,2026-09-04,Exited,No,Business Operations,Advanced,30500,6700,39640,Pre-2026,Yes
SG-29010112404,Rafi Bari,Male,30,Pabna,SG-004,Sabia Distribution & Retail Ltd.,FAC-CT,290,Sales Distribution and Service,Warranty Analyst,G4,Permanent,General,2024-11-10,2026-02-08,Laid Off,No,Business Operations,Intermediate,49000,6000,58920,Pre-2026,Yes
SG-30018031801,Rukaiya Chowdhury,Female,34,Noakhali,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,300,EHS and Regulatory Compliance,Regulatory Affairs Specialist,G4,Permanent,B,2018-03-18,2026-02-12,Laid Off,No,Business Operations,Intermediate,48000,9700,61540,Pre-2026,Yes
SG-30001092002,Nabil Hossain,Male,27,Bogura,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,300,EHS and Regulatory Compliance,EHS Officer,G3,Probation,B,2020-09-01,2026-02-17,Laid Off,No,Business Operations,Certified,41000,5200,49480,Pre-2026,Yes
SG-31029061801,Mim Uddin,Female,39,Noakhali,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,310,Administration and Security,Security Supervisor,G3,Permanent,General,2018-06-29,,Active,No,Business Operations,Certified,35500,7700,46040,Pre-2026,Yes
SG-31002112302,Nabila Bari,Female,26,Mymensingh,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,310,Administration and Security,Transport Coordinator,G2,Permanent,General,2023-11-02,2026-03-05,Laid Off,No,Business Operations,Entry,29500,5400,37260,Pre-2026,Yes
SG-12705012605,Musa Rahman,Male,31,Natore,SG-003,Sabia Digital Services Ltd.,FAC-HQ,127,Human Resources and People,Head of HR and Acting CHRO / Lead HRBP,G7,Probation,General,2026-01-05,,Active,Yes,People Strategy and HRBP,Advanced,248500,48100,316480,Q1,Yes
SG-21011052646,Ayesha Alam,Female,31,Gazipur,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,C,2026-05-11,,Active,No,Precision Assembly,Certified,16500,3600,21420,Q2,Yes
SG-21030042647,Arafat Islam,Male,27,Bogura,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,B,2026-04-30,,Active,No,Precision Assembly,Intermediate,17000,2100,20460,Q2,Yes
SG-21025062648,Farzana Chowdhury,Female,35,Tangail,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,SMT Line Technician,G2,Permanent,B,2026-06-25,,Active,Yes,Precision Assembly,Entry,31500,4500,38520,Q2,Yes
SG-21012052649,Arafat Jahan,Male,29,Kushtia,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Precision Assembly Technician,G2,Permanent,B,2026-05-12,,Active,Yes,Precision Assembly,Entry,26000,6200,34280,Q2,Yes
SG-21004042650,Shahriar Jahan,Male,28,Tangail,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,B,2026-04-04,,Active,No,Precision Assembly,Entry,18500,3800,23780,Q2,Yes
SG-21001052651,Sabrina Kabir,Female,38,Jashore,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Production Manager,G6,Permanent,B,2026-05-01,,Active,No,Precision Assembly,Certified,142000,27700,181060,Q2,Yes
SG-21011062652,Saif Uddin,Male,31,Narayanganj,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Precision Assembly Technician,G2,Contract,B,2026-06-11,,Active,Yes,Precision Assembly,Certified,23000,5900,30740,Q2,Yes
SG-21017062653,Tamim Kabir,Male,33,Rajshahi,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Precision Assembly Technician,G2,Probation,B,2026-06-17,,Active,Yes,Precision Assembly,Intermediate,26000,6000,34080,Q2,Yes
SG-22027062611,Mahmud Islam,Male,26,Noakhali,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,Quality Technician,G3,Permanent,A,2026-06-27,,Active,Yes,Quality at Source,Certified,33500,4600,40780,Q2,Yes
SG-22024042612,Arafat Karim,Male,30,Chattogram,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,Quality Technician,G3,Permanent,A,2026-04-24,,Active,Yes,Quality at Source,Entry,32500,4400,39500,Q2,Yes
SG-22007052613,Sabrina Ahmed,Female,32,Mymensingh,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,Quality Inspector,G2,Permanent,General,2026-05-07,,Active,Yes,Quality at Source,Intermediate,26500,4000,32620,Q2,Yes
SG-23020062609,Aminul Akter,Male,34,Chattogram,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,230,Engineering and Maintenance,Industrial Engineer,G4,Permanent,A,2026-06-20,,Active,Yes,Automation and Maintenance,Intermediate,63000,16200,84240,Q2,Yes
SG-23003042610,Siam Akter,Male,30,Brahmanbaria,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,230,Engineering and Maintenance,Maintenance Engineer,G4,Permanent,A,2026-04-03,,Active,Yes,Automation and Maintenance,Intermediate,56000,13600,74080,Q2,Yes
SG-24005052608,Saif Islam,Male,33,Dhaka,SG-003,Sabia Digital Services Ltd.,FAC-HQ,240,Research and Development,Firmware Engineer,G5,Permanent,General,2026-05-05,,Active,Yes,Embedded Systems and IoT,Certified,79500,20000,105860,Q2,Yes
SG-24027062609,Mim Uddin,Female,39,Tangail,SG-003,Sabia Digital Services Ltd.,FAC-HQ,240,Research and Development,R&D Manager,G6,Permanent,General,2026-06-27,,Active,Yes,Embedded Systems and IoT,Certified,111000,24200,144080,Q2,Yes
SG-28021062605,Shakil Hossain,Male,38,Pabna,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,Data Analyst,G4,Permanent,General,2026-06-21,,Active,Yes,Data BI and HR Technology,Certified,66500,14400,86220,Q2,Yes
SG-28019062606,Tamim Kabir,Male,31,Mymensingh,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,Data Analyst,G4,Permanent,General,2026-06-19,,Active,Yes,Data BI and HR Technology,Intermediate,68500,16200,90180,Q2,Yes
SG-12727052607,Rakib Kabir,Male,35,Kushtia,SG-003,Sabia Digital Services Ltd.,FAC-HQ,127,Human Resources and People,Learning and Development Specialist,G4,Permanent,General,2026-05-27,,Active,No,People Strategy and HRBP,Advanced,48500,7100,59480,Q2,Yes
SG-25010042607,Shahriar Jahan,Male,33,Jashore,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,250,Supply Chain and Planning,Inventory Controller,G3,Permanent,General,2026-04-10,,Active,No,Business Operations,Entry,44500,8000,56060,Q2,Yes
SG-30023052603,Siam Bari,Male,36,Chattogram,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,300,EHS and Regulatory Compliance,EHS and Compliance Manager,G6,Permanent,A,2026-05-23,,Active,No,Business Operations,Entry,132000,32600,175160,Q2,Yes
SG-21028082654,Raisa Ahmed,Female,26,Narayanganj,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,C,2026-08-28,,Active,No,Precision Assembly,Intermediate,18500,4600,24580,Q3,Yes
SG-21001092655,Mehedi Miah,Male,34,Gazipur,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Production Supervisor,G4,Permanent,C,2026-09-01,,Active,No,Precision Assembly,Certified,48500,8900,61280,Q3,Yes
SG-21018072656,Saif Miah,Male,34,Rangpur,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,C,2026-07-18,,Active,No,Precision Assembly,Entry,19500,5100,26160,Q3,Yes
SG-21012092657,Riyad Hossain,Male,35,Noakhali,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Production Line Leader,G3,Permanent,C,2026-09-12,,Active,No,Precision Assembly,Entry,30500,6200,39140,Q3,Yes
SG-21012092658,Rumana Karim,Female,25,Feni,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Precision Assembly Technician,G2,Permanent,B,2026-09-12,,Active,Yes,Precision Assembly,Certified,26500,5200,33820,Q3,Yes
SG-21003092659,Nafisa Hasan,Female,31,Feni,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,SMT Line Technician,G2,Permanent,B,2026-09-03,,Active,Yes,Precision Assembly,Entry,24000,6200,32120,Q3,Yes
SG-21009092660,Aminul Akter,Male,28,Noakhali,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Production Supervisor,G4,Permanent,B,2026-09-09,,Active,No,Precision Assembly,Intermediate,48000,6600,58440,Q3,Yes
SG-21024092661,Sakib Akter,Male,34,Dhaka,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Production Supervisor,G4,Probation,A,2026-09-24,,Active,No,Precision Assembly,Entry,57500,7100,69200,Q3,Yes
SG-21010082662,Sabrina Chowdhury,Female,26,Pabna,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Probation,C,2026-08-10,,Active,No,Precision Assembly,Intermediate,18500,3900,23880,Q3,Yes
SG-21022082663,Tanjila Kabir,Female,33,Pabna,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,A,2026-08-22,,Active,No,Precision Assembly,Certified,20500,4800,26940,Q3,Yes
SG-21015082664,Aminul Alam,Male,36,Rajshahi,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Production Line Leader,G3,Permanent,A,2026-08-15,,Active,No,Precision Assembly,Certified,32500,4900,40000,Q3,Yes
SG-21006082665,Sharmeen Sultana,Female,40,Feni,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,SMT Line Technician,G2,Permanent,B,2026-08-06,,Active,Yes,Precision Assembly,Entry,25000,4700,31700,Q3,Yes
SG-21004082666,Nusrat Akter,Female,27,Pabna,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,SMT Line Technician,G2,Permanent,A,2026-08-04,,Active,Yes,Precision Assembly,Certified,23000,3900,28740,Q3,Yes
SG-21024082667,Rukaiya Islam,Female,30,Bogura,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,A,2026-08-24,,Active,No,Precision Assembly,Intermediate,21000,3300,25980,Q3,Yes
SG-22006072614,Nusrat Akter,Female,30,Natore,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,Quality Inspector,G2,Permanent,B,2026-07-06,2026-10-08,Exited,Yes,Quality at Source,Entry,30000,7000,39400,Q3,Yes
SG-22016082615,Raisa Ahmed,Female,26,Dhaka,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,Quality Technician,G3,Permanent,A,2026-08-16,,Active,Yes,Quality at Source,Entry,39000,7900,50020,Q3,Yes
SG-22008082616,Sadia Alam,Female,37,Noakhali,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,Quality Manager,G6,Probation,C,2026-08-08,,Active,Yes,Quality at Source,Intermediate,114000,17300,140420,Q3,Yes
SG-22002092617,Tanvir Hossain,Male,33,Jashore,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,QA Supervisor,G4,Permanent,General,2026-09-02,,Active,Yes,Quality at Source,Entry,53000,10200,67440,Q3,Yes
SG-23030082611,Siam Islam,Male,20,Feni,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,230,Engineering and Maintenance,Maintenance Technician,G2,Permanent,A,2026-08-30,,Active,Yes,Automation and Maintenance,Entry,24000,3300,29220,Q3,Yes
SG-23001082612,Sanjida Hasan,Female,36,Narayanganj,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,230,Engineering and Maintenance,Automation Technician,G3,Permanent,B,2026-08-01,,Active,Yes,Automation and Maintenance,Entry,36500,8300,47720,Q3,Yes
SG-23013092613,Sumaiya Rahman,Female,36,Brahmanbaria,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,230,Engineering and Maintenance,Maintenance Technician,G2,Permanent,General,2026-09-13,,Active,Yes,Automation and Maintenance,Certified,23000,5000,29840,Q3,Yes
SG-24025082610,Riyad Khan,Male,36,Pabna,SG-003,Sabia Digital Services Ltd.,FAC-HQ,240,Research and Development,Product Test Engineer,G4,Permanent,General,2026-08-25,,Active,Yes,Embedded Systems and IoT,Intermediate,56500,8100,69120,Q3,Yes
SG-24027082611,Hasan Sultana,Male,35,Cumilla,SG-003,Sabia Digital Services Ltd.,FAC-HQ,240,Research and Development,Product Test Engineer,G4,Permanent,General,2026-08-27,,Active,Yes,Embedded Systems and IoT,Intermediate,63000,16400,84440,Q3,Yes
SG-24026092612,Nabil Bari,Male,26,Natore,SG-003,Sabia Digital Services Ltd.,FAC-HQ,240,Research and Development,Firmware Engineer,G5,Permanent,General,2026-09-26,,Active,Yes,Embedded Systems and IoT,Intermediate,98000,20400,126240,Q3,Yes
SG-28012072607,Mehedi Alam,Male,31,Brahmanbaria,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,HRIS Analyst,G4,Permanent,General,2026-07-12,,Active,Yes,Data BI and HR Technology,Entry,62500,16200,83700,Q3,Yes
SG-28031082608,Fahim Akter,Male,27,Rangpur,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,IT Support Officer,G3,Probation,General,2026-08-31,,Active,Yes,Data BI and HR Technology,Entry,31000,4900,38380,Q3,Yes
SG-29001082605,Rumana Ahmed,Female,35,Jashore,SG-004,Sabia Distribution & Retail Ltd.,FAC-CT,290,Sales Distribution and Service,Service Centre Technician,G3,Probation,General,2026-08-01,,Active,Yes,Business Operations,Entry,33000,6400,42040,Q3,Yes
SG-29008072606,Tanjila Chowdhury,Female,36,Rangpur,SG-004,Sabia Distribution & Retail Ltd.,FAC-CT,290,Sales Distribution and Service,Territory Sales Officer,G3,Permanent,General,2026-07-08,,Active,No,Business Operations,Entry,33000,5800,41440,Q3,Yes
SG-25008092608,Shakil Alam,Male,25,Chattogram,SG-002,Sabia Components & Packaging Ltd.,FAC-NJ,250,Supply Chain and Planning,Demand Planner,G4,Permanent,General,2026-09-08,,Active,No,Business Operations,Intermediate,60500,10500,75840,Q3,Yes
SG-25028072609,Arafat Karim,Male,31,Mymensingh,SG-002,Sabia Components & Packaging Ltd.,FAC-NJ,250,Supply Chain and Planning,Supply Chain Manager,G6,Permanent,General,2026-07-28,,Active,No,Business Operations,Certified,147000,26000,184760,Q3,Yes
SG-12724092608,Mim Alam,Female,28,Bogura,SG-003,Sabia Digital Services Ltd.,FAC-HQ,127,Human Resources and People,HRIS Officer,G3,Probation,General,2026-09-24,,Active,No,People Strategy and HRBP,Intermediate,44000,8000,55520,Q3,Yes
SG-27005082605,Nabil Karim,Male,33,Natore,SG-003,Sabia Digital Services Ltd.,FAC-HQ,270,Finance and Accounts,Costing Analyst,G4,Contract,General,2026-08-05,,Active,No,Business Operations,Certified,65500,15900,86640,Q3,Yes
SG-21011102668,Shahriar Sultana,Male,26,Brahmanbaria,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Probation,B,2026-10-11,,Active,No,Precision Assembly,Intermediate,17500,2300,21200,Q4,Yes
SG-21021102669,Siam Karim,Male,35,Bogura,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Production Supervisor,G4,Permanent,C,2026-10-21,,Active,No,Precision Assembly,Intermediate,66500,12600,84420,Q4,Yes
SG-21011122670,Siam Ahmed,Male,29,Rajshahi,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,SMT Line Technician,G2,Permanent,B,2026-12-11,,Active,Yes,Precision Assembly,Advanced,25500,3400,30940,Q4,Yes
SG-21025102671,Rafi Hossain,Male,28,Mymensingh,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,B,2026-10-25,,Active,No,Precision Assembly,Entry,19000,4900,25420,Q4,Yes
SG-21007122672,Riyad Sultana,Male,33,Feni,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Precision Assembly Technician,G2,Probation,C,2026-12-07,,Active,Yes,Precision Assembly,Entry,24000,5600,31520,Q4,Yes
SG-21007102673,Nabila Karim,Female,33,Narayanganj,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Precision Assembly Technician,G2,Permanent,C,2026-10-07,,Active,Yes,Precision Assembly,Intermediate,29000,5200,36520,Q4,Yes
SG-21004122674,Arafat Islam,Male,32,Gazipur,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,Assembly Operator,G1,Permanent,A,2026-12-04,,Active,No,Precision Assembly,Entry,20000,4200,25800,Q4,Yes
SG-21020112675,Jubayer Alam,Male,29,Chattogram,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,210,Smartwatch Production,SMT Line Technician,G2,Permanent,A,2026-11-20,,Active,Yes,Precision Assembly,Certified,26000,4700,32780,Q4,Yes
SG-22023102618,Sanjida Bari,Female,26,Cumilla,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,Quality Inspector,G2,Permanent,A,2026-10-23,,Active,Yes,Quality at Source,Certified,24500,3200,29660,Q4,Yes
SG-22029112619,Raisa Islam,Female,30,Mymensingh,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,220,Quality Assurance,Quality Technician,G3,Contract,C,2026-11-29,,Active,Yes,Quality at Source,Intermediate,32000,6000,40560,Q4,Yes
SG-23001102614,Tasmia Hasan,Female,34,Kushtia,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,230,Engineering and Maintenance,Industrial Engineer,G4,Permanent,C,2026-10-01,,Active,Yes,Automation and Maintenance,Intermediate,56500,7200,68220,Q4,Yes
SG-23004112615,Sabrina Rahman,Female,30,Rangpur,SG-001,Sabia Smart Devices Ltd.,FAC-GZ,230,Engineering and Maintenance,Maintenance Engineer,G4,Permanent,B,2026-11-04,,Active,Yes,Automation and Maintenance,Certified,49000,7000,59920,Q4,Yes
SG-24017102613,Arafat Bari,Male,36,Rangpur,SG-003,Sabia Digital Services Ltd.,FAC-HQ,240,Research and Development,Product Test Engineer,G4,Permanent,General,2026-10-17,,Active,Yes,Embedded Systems and IoT,Intermediate,65500,14000,84740,Q4,Yes
SG-24024102614,Rakib Ahmed,Male,37,Mymensingh,SG-003,Sabia Digital Services Ltd.,FAC-HQ,240,Research and Development,Product Test Engineer,G4,Permanent,General,2026-10-24,,Active,Yes,Embedded Systems and IoT,Certified,50500,11000,65540,Q4,Yes
SG-29031102607,Farzana Rahman,Female,32,Pabna,SG-004,Sabia Distribution & Retail Ltd.,FAC-CT,290,Sales Distribution and Service,Distribution Executive,G3,Permanent,General,2026-10-31,,Active,No,Business Operations,Intermediate,34500,8000,45260,Q4,Yes
SG-29013102608,Nayeem Karim,Male,39,Pabna,SG-004,Sabia Distribution & Retail Ltd.,FAC-CT,290,Sales Distribution and Service,Service Centre Technician,G3,Permanent,General,2026-10-13,,Active,Yes,Business Operations,Certified,31000,5500,38980,Q4,Yes
SG-12718112609,Imran Jahan,Male,37,Kushtia,SG-003,Sabia Digital Services Ltd.,FAC-HQ,127,Human Resources and People,Head of HR and Acting CHRO / Lead HRBP,G7,Permanent,General,2026-11-18,,Active,No,People Strategy and HRBP,Entry,208000,35600,260240,Q4,Yes
SG-28025112609,Fahim Hasan,Male,33,Mymensingh,SG-003,Sabia Digital Services Ltd.,FAC-HQ,280,IT Data and HRIS,IT Manager,G6,Permanent,General,2026-11-25,,Active,Yes,Data BI and HR Technology,Advanced,127500,26600,164300,Q4,Yes
