Ticket_ID,Created_Date,Quarter,Ticket_Type,Priority,Resolution_Hours,SLA_Target_Hours,SLA_Met,Employee_Satisfaction,Channel
TKT-0001,2026-01-17,Q1,Grievance routing,Low,4.6,40,Yes,5,HRIS
TKT-0002,2026-01-09,Q1,Grievance routing,Medium,91.3,40,No,1,Walk-in
TKT-0003,2026-01-01,Q1,Leave correction,Low,8.5,40,Yes,5,Manager referral
TKT-0004,2026-01-30,Q1,Employee letter,Low,75.8,40,No,1,Walk-in
TKT-0005,2026-01-02,Q1,Grievance routing,Medium,57.9,40,No,2,Manager referral
TKT-0006,2026-01-26,Q1,HRIS access,High,72.8,40,No,2,Manager referral
TKT-0007,2026-01-06,Q1,HRIS access,Low,61.7,40,No,1,Email
TKT-0008,2026-01-16,Q1,HRIS access,Medium,31.0,40,Yes,5,Email
TKT-0009,2026-01-21,Q1,Grievance routing,Medium,4.6,40,Yes,5,HRIS
TKT-0010,2026-01-16,Q1,Leave correction,High,36.6,40,Yes,4,Walk-in
TKT-0011,2026-01-24,Q1,Benefit query,Medium,21.0,40,Yes,4,Email
TKT-0012,2026-01-27,Q1,Grievance routing,Medium,20.8,40,Yes,4,Manager referral
TKT-0013,2026-01-17,Q1,HRIS access,High,57.6,40,No,1,HRIS
TKT-0014,2026-01-23,Q1,Leave correction,Low,24.7,40,Yes,5,Email
TKT-0015,2026-01-20,Q1,Leave correction,Medium,10.1,40,Yes,5,Email
TKT-0016,2026-01-08,Q1,Leave correction,Medium,32.8,40,Yes,4,Walk-in
TKT-0017,2026-01-19,Q1,HRIS access,Medium,32.7,40,Yes,5,Walk-in
TKT-0018,2026-01-25,Q1,Grievance routing,Low,30.3,40,Yes,4,Manager referral
TKT-0019,2026-01-12,Q1,Grievance routing,Low,7.8,40,Yes,5,Manager referral
TKT-0020,2026-01-31,Q1,Leave correction,Medium,39.3,40,Yes,4,Email
TKT-0021,2026-01-07,Q1,Benefit query,Low,13.1,40,Yes,5,Email
TKT-0022,2026-01-12,Q1,Grievance routing,Low,95.2,40,No,1,HRIS
TKT-0023,2026-01-27,Q1,HRIS access,Medium,109.8,40,No,2,Manager referral
TKT-0024,2026-01-24,Q1,Leave correction,Low,39.7,40,Yes,4,Manager referral
TKT-0025,2026-01-08,Q1,Payroll query,Medium,60.3,40,No,3,Email
TKT-0026,2026-01-17,Q1,HRIS access,Low,23.8,40,Yes,5,HRIS
TKT-0027,2026-01-22,Q1,Grievance routing,Medium,77.5,40,No,3,Email
TKT-0028,2026-01-23,Q1,Attendance correction,Medium,18.6,40,Yes,4,Manager referral
TKT-0029,2026-01-05,Q1,Attendance correction,Low,14.3,40,Yes,4,Manager referral
TKT-0030,2026-01-01,Q1,Attendance correction,Medium,16.2,40,Yes,5,Walk-in
TKT-0031,2026-01-26,Q1,Employee letter,Low,79.2,40,No,1,HRIS
TKT-0032,2026-01-27,Q1,Leave correction,Medium,36.0,40,Yes,5,Manager referral
TKT-0033,2026-01-11,Q1,HRIS access,Low,19.8,40,Yes,4,Manager referral
TKT-0034,2026-01-03,Q1,Benefit query,High,85.8,40,No,3,Walk-in
TKT-0035,2026-01-17,Q1,Employee letter,High,43.5,40,No,3,Manager referral
TKT-0036,2026-02-11,Q1,Attendance correction,Medium,12.7,40,Yes,4,Email
TKT-0037,2026-02-18,Q1,Leave correction,Medium,43.1,40,No,1,Email
TKT-0038,2026-02-20,Q1,HRIS access,Medium,32.4,40,Yes,5,Manager referral
TKT-0039,2026-02-24,Q1,Benefit query,Low,73.9,40,No,2,Manager referral
TKT-0040,2026-02-02,Q1,Benefit query,High,10.0,40,Yes,5,HRIS
TKT-0041,2026-02-12,Q1,Payroll query,Medium,60.1,40,No,1,Manager referral
TKT-0042,2026-02-03,Q1,Payroll query,Medium,73.8,40,No,2,HRIS
TKT-0043,2026-02-24,Q1,Benefit query,Medium,45.8,40,No,2,Email
TKT-0044,2026-02-22,Q1,Grievance routing,Low,37.2,40,Yes,4,Email
TKT-0045,2026-02-27,Q1,Leave correction,Medium,32.2,40,Yes,5,Walk-in
TKT-0046,2026-02-28,Q1,Employee letter,High,13.5,40,Yes,4,Manager referral
TKT-0047,2026-02-15,Q1,Grievance routing,Low,25.0,40,Yes,5,Email
TKT-0048,2026-02-25,Q1,Employee letter,Low,33.6,40,Yes,5,Walk-in
TKT-0049,2026-02-17,Q1,Grievance routing,Medium,7.8,40,Yes,4,Walk-in
TKT-0050,2026-02-06,Q1,Benefit query,Medium,14.8,40,Yes,5,Manager referral
TKT-0051,2026-02-12,Q1,Grievance routing,High,6.8,40,Yes,4,HRIS
TKT-0052,2026-02-15,Q1,Attendance correction,Low,49.4,40,No,3,Walk-in
TKT-0053,2026-02-11,Q1,Payroll query,High,45.3,40,No,2,HRIS
TKT-0054,2026-02-18,Q1,Employee letter,Low,38.6,40,Yes,5,Email
TKT-0055,2026-02-25,Q1,Grievance routing,Medium,38.8,40,Yes,5,Email
TKT-0056,2026-02-24,Q1,Leave correction,Low,17.1,40,Yes,4,Manager referral
TKT-0057,2026-02-26,Q1,Attendance correction,Medium,17.2,40,Yes,5,HRIS
TKT-0058,2026-02-26,Q1,Employee letter,Low,21.2,40,Yes,4,Manager referral
TKT-0059,2026-02-06,Q1,Grievance routing,High,95.4,40,No,2,Email
TKT-0060,2026-02-09,Q1,Benefit query,Low,37.8,40,Yes,4,HRIS
TKT-0061,2026-02-05,Q1,Employee letter,Low,8.3,40,Yes,5,HRIS
TKT-0062,2026-02-28,Q1,HRIS access,Low,54.7,40,No,1,Walk-in
TKT-0063,2026-02-07,Q1,Leave correction,Low,28.2,40,Yes,5,Manager referral
TKT-0064,2026-02-01,Q1,Benefit query,Low,83.4,40,No,1,Walk-in
TKT-0065,2026-02-21,Q1,Leave correction,Medium,83.0,40,No,1,Manager referral
TKT-0066,2026-02-09,Q1,Leave correction,High,7.9,40,Yes,5,Walk-in
TKT-0067,2026-03-19,Q1,Benefit query,Low,57.9,40,No,3,Email
TKT-0068,2026-03-09,Q1,Attendance correction,Medium,42.6,40,No,3,Manager referral
TKT-0069,2026-03-01,Q1,HRIS access,Medium,78.3,40,No,2,Email
TKT-0070,2026-03-24,Q1,Leave correction,Low,34.5,40,Yes,5,Manager referral
TKT-0071,2026-03-11,Q1,Employee letter,High,31.1,40,Yes,4,Manager referral
TKT-0072,2026-03-17,Q1,Grievance routing,High,15.1,40,Yes,4,Email
TKT-0073,2026-03-12,Q1,Leave correction,High,47.0,40,No,3,Walk-in
TKT-0074,2026-03-19,Q1,Benefit query,Low,23.4,40,Yes,5,HRIS
TKT-0075,2026-03-27,Q1,Employee letter,Medium,64.5,40,No,2,Email
TKT-0076,2026-03-02,Q1,Payroll query,Low,66.0,40,No,2,Email
TKT-0077,2026-03-14,Q1,Payroll query,Medium,89.4,40,No,2,Walk-in
TKT-0078,2026-03-11,Q1,Grievance routing,Low,36.6,40,Yes,5,Manager referral
TKT-0079,2026-03-24,Q1,Grievance routing,Medium,19.1,40,Yes,4,Walk-in
TKT-0080,2026-03-30,Q1,Leave correction,Low,20.4,40,Yes,5,Walk-in
TKT-0081,2026-03-14,Q1,Attendance correction,Medium,75.5,40,No,1,Email
TKT-0082,2026-03-28,Q1,Employee letter,Low,92.7,40,No,2,Walk-in
TKT-0083,2026-03-08,Q1,Attendance correction,Medium,56.0,40,No,3,Email
TKT-0084,2026-03-20,Q1,Payroll query,Low,48.2,40,No,1,Email
TKT-0085,2026-03-20,Q1,Benefit query,High,63.1,40,No,2,HRIS
TKT-0086,2026-03-16,Q1,Leave correction,Medium,8.6,40,Yes,4,Email
TKT-0087,2026-03-25,Q1,HRIS access,Medium,21.6,40,Yes,5,HRIS
TKT-0088,2026-03-04,Q1,Payroll query,Medium,61.3,40,No,3,HRIS
TKT-0089,2026-03-24,Q1,Benefit query,Medium,30.9,40,Yes,4,Email
TKT-0090,2026-03-21,Q1,Payroll query,Low,30.6,40,Yes,5,Manager referral
TKT-0091,2026-03-31,Q1,Employee letter,Medium,71.0,40,No,2,Email
TKT-0092,2026-03-12,Q1,Payroll query,Low,33.9,40,Yes,5,HRIS
TKT-0093,2026-03-20,Q1,Payroll query,Medium,96.8,40,No,3,Email
TKT-0094,2026-03-16,Q1,Attendance correction,Medium,26.2,40,Yes,4,HRIS
TKT-0095,2026-03-28,Q1,Payroll query,Low,75.9,40,No,1,Walk-in
TKT-0096,2026-03-21,Q1,Payroll query,Medium,53.4,40,No,2,Manager referral
TKT-0097,2026-03-08,Q1,Leave correction,High,14.0,40,Yes,5,Email
TKT-0098,2026-04-13,Q2,Attendance correction,Low,4.7,40,Yes,5,Manager referral
TKT-0099,2026-04-01,Q2,HRIS access,Medium,21.2,40,Yes,4,Email
TKT-0100,2026-04-10,Q2,Payroll query,Medium,36.7,40,Yes,5,Email
TKT-0101,2026-04-23,Q2,Attendance correction,Low,23.4,40,Yes,4,Manager referral
TKT-0102,2026-04-16,Q2,Employee letter,Low,30.5,40,Yes,4,Walk-in
TKT-0103,2026-04-28,Q2,Grievance routing,High,6.4,40,Yes,4,Walk-in
TKT-0104,2026-04-22,Q2,HRIS access,Low,85.0,40,No,2,Email
TKT-0105,2026-04-29,Q2,Benefit query,Medium,67.1,40,No,2,Walk-in
TKT-0106,2026-04-26,Q2,Grievance routing,Low,92.4,40,No,1,HRIS
TKT-0107,2026-04-28,Q2,Grievance routing,Medium,7.5,40,Yes,4,HRIS
TKT-0108,2026-04-02,Q2,Attendance correction,Low,70.9,40,No,1,Manager referral
TKT-0109,2026-04-13,Q2,Grievance routing,Medium,72.5,40,No,1,Walk-in
TKT-0110,2026-04-17,Q2,Attendance correction,Low,16.1,40,Yes,4,Walk-in
TKT-0111,2026-04-22,Q2,Payroll query,Low,11.4,40,Yes,5,Walk-in
TKT-0112,2026-04-30,Q2,Employee letter,Low,17.4,40,Yes,5,HRIS
TKT-0113,2026-04-11,Q2,Payroll query,Medium,6.8,40,Yes,4,Email
TKT-0114,2026-04-16,Q2,Employee letter,Low,11.3,40,Yes,5,Email
TKT-0115,2026-04-17,Q2,Grievance routing,Medium,93.6,40,No,3,HRIS
TKT-0116,2026-04-05,Q2,Employee letter,Low,50.9,40,No,2,Email
TKT-0117,2026-04-01,Q2,Attendance correction,High,72.3,40,No,2,Manager referral
TKT-0118,2026-04-11,Q2,Grievance routing,Medium,75.4,40,No,1,Manager referral
TKT-0119,2026-04-15,Q2,Attendance correction,High,36.6,40,Yes,4,Email
TKT-0120,2026-05-29,Q2,Benefit query,Medium,15.6,40,Yes,4,Email
TKT-0121,2026-05-15,Q2,Employee letter,High,36.9,40,Yes,4,HRIS
TKT-0122,2026-05-13,Q2,Employee letter,Low,6.6,40,Yes,5,Email
TKT-0123,2026-05-05,Q2,Benefit query,Low,37.0,40,Yes,4,Email
TKT-0124,2026-05-03,Q2,Leave correction,Low,38.0,40,Yes,5,Email
TKT-0125,2026-05-24,Q2,Grievance routing,Medium,23.4,40,Yes,4,Email
TKT-0126,2026-05-21,Q2,Benefit query,Medium,86.5,40,No,2,Email
TKT-0127,2026-05-22,Q2,Payroll query,Low,30.2,40,Yes,5,Manager referral
TKT-0128,2026-05-12,Q2,Grievance routing,Medium,73.8,40,No,3,HRIS
TKT-0129,2026-05-03,Q2,Leave correction,Low,5.1,40,Yes,4,Manager referral
TKT-0130,2026-05-28,Q2,Benefit query,High,98.7,40,No,2,Manager referral
TKT-0131,2026-05-09,Q2,Attendance correction,High,37.9,40,Yes,4,Manager referral
TKT-0132,2026-05-15,Q2,Leave correction,Low,85.3,40,No,3,HRIS
TKT-0133,2026-05-05,Q2,Payroll query,Medium,7.6,40,Yes,5,Email
TKT-0134,2026-05-21,Q2,Grievance routing,Medium,16.3,40,Yes,5,Walk-in
TKT-0135,2026-05-15,Q2,Benefit query,Low,38.4,40,Yes,4,Walk-in
TKT-0136,2026-05-20,Q2,Benefit query,High,30.3,40,Yes,5,Email
TKT-0137,2026-05-10,Q2,Grievance routing,High,22.4,40,Yes,5,HRIS
TKT-0138,2026-05-18,Q2,Employee letter,Low,38.8,40,Yes,4,Walk-in
TKT-0139,2026-05-29,Q2,Attendance correction,Medium,19.7,40,Yes,4,Email
TKT-0140,2026-05-04,Q2,Leave correction,Low,24.0,40,Yes,4,HRIS
TKT-0141,2026-05-22,Q2,Employee letter,Low,23.2,40,Yes,4,Walk-in
TKT-0142,2026-05-04,Q2,Leave correction,Low,21.2,40,Yes,4,Manager referral
TKT-0143,2026-05-17,Q2,Leave correction,Low,5.1,40,Yes,4,Walk-in
TKT-0144,2026-05-06,Q2,Leave correction,Low,9.4,40,Yes,5,HRIS
TKT-0145,2026-05-15,Q2,HRIS access,Low,13.1,40,Yes,5,Manager referral
TKT-0146,2026-05-09,Q2,Benefit query,Medium,32.5,40,Yes,4,Email
TKT-0147,2026-05-27,Q2,Leave correction,Medium,90.5,40,No,2,Email
TKT-0148,2026-06-20,Q2,Payroll query,Medium,78.0,40,No,2,HRIS
TKT-0149,2026-06-19,Q2,Attendance correction,Low,14.9,40,Yes,5,HRIS
TKT-0150,2026-06-18,Q2,Grievance routing,Medium,25.3,40,Yes,5,Email
TKT-0151,2026-06-18,Q2,Payroll query,Medium,15.0,40,Yes,4,Walk-in
TKT-0152,2026-06-09,Q2,Grievance routing,Medium,16.1,40,Yes,4,HRIS
TKT-0153,2026-06-11,Q2,Benefit query,Low,4.8,40,Yes,4,HRIS
TKT-0154,2026-06-25,Q2,Attendance correction,Medium,9.9,40,Yes,5,HRIS
TKT-0155,2026-06-26,Q2,Employee letter,Medium,29.1,40,Yes,4,HRIS
TKT-0156,2026-06-22,Q2,Employee letter,Low,21.6,40,Yes,4,Walk-in
TKT-0157,2026-06-10,Q2,Payroll query,Low,23.0,40,Yes,5,Walk-in
TKT-0158,2026-06-13,Q2,Attendance correction,Low,12.8,40,Yes,4,Walk-in
TKT-0159,2026-06-26,Q2,Leave correction,Medium,33.4,40,Yes,4,Email
TKT-0160,2026-06-01,Q2,Benefit query,Low,32.4,40,Yes,5,Email
TKT-0161,2026-06-15,Q2,Benefit query,Low,26.5,40,Yes,5,Manager referral
TKT-0162,2026-06-02,Q2,Payroll query,Low,5.6,40,Yes,4,Walk-in
TKT-0163,2026-06-14,Q2,Employee letter,Low,8.3,40,Yes,5,HRIS
TKT-0164,2026-06-01,Q2,Employee letter,High,18.7,40,Yes,4,HRIS
TKT-0165,2026-06-03,Q2,Payroll query,Medium,49.7,40,No,1,HRIS
TKT-0166,2026-06-03,Q2,Payroll query,Medium,14.5,40,Yes,5,HRIS
TKT-0167,2026-06-02,Q2,Employee letter,Medium,31.1,40,Yes,4,Walk-in
TKT-0168,2026-06-17,Q2,HRIS access,Low,15.3,40,Yes,5,HRIS
TKT-0169,2026-06-23,Q2,Leave correction,High,25.0,40,Yes,5,Email
TKT-0170,2026-06-21,Q2,Grievance routing,Low,20.7,40,Yes,5,Walk-in
TKT-0171,2026-06-15,Q2,Employee letter,Low,75.1,40,No,2,Email
TKT-0172,2026-06-01,Q2,Benefit query,Low,19.4,40,Yes,4,Walk-in
TKT-0173,2026-06-17,Q2,HRIS access,Low,22.5,40,Yes,4,Walk-in
TKT-0174,2026-06-09,Q2,Attendance correction,Medium,5.1,40,Yes,5,Manager referral
TKT-0175,2026-06-17,Q2,HRIS access,Low,11.7,40,Yes,5,HRIS
TKT-0176,2026-06-21,Q2,Grievance routing,Low,34.4,40,Yes,5,Walk-in
TKT-0177,2026-06-16,Q2,Employee letter,Low,9.4,40,Yes,4,Walk-in
TKT-0178,2026-06-10,Q2,Employee letter,Low,4.4,40,Yes,5,Walk-in
TKT-0179,2026-06-29,Q2,Benefit query,Medium,9.2,40,Yes,5,Email
TKT-0180,2026-07-26,Q3,Employee letter,Medium,64.0,40,No,2,Manager referral
TKT-0181,2026-07-16,Q3,Attendance correction,Low,34.0,40,Yes,5,Walk-in
TKT-0182,2026-07-19,Q3,Attendance correction,Low,17.4,40,Yes,4,Email
TKT-0183,2026-07-16,Q3,HRIS access,Medium,21.1,40,Yes,4,Manager referral
TKT-0184,2026-07-12,Q3,Attendance correction,Low,22.5,40,Yes,4,Email
TKT-0185,2026-07-01,Q3,Payroll query,Low,23.1,40,Yes,5,Email
TKT-0186,2026-07-04,Q3,Leave correction,High,16.8,40,Yes,5,Email
