Ticket_ID,Created_Date,Quarter,Ticket_Type,Priority,Resolution_Hours,SLA_Target_Hours,SLA_Met,Employee_Satisfaction,Channel
TKT-0187,2026-07-19,Q3,Leave correction,High,37.3,40,Yes,4,Email
TKT-0188,2026-07-06,Q3,Attendance correction,Low,32.4,40,Yes,4,Walk-in
TKT-0189,2026-07-25,Q3,Benefit query,Medium,55.2,40,No,2,Walk-in
TKT-0190,2026-07-04,Q3,Grievance routing,Low,15.3,40,Yes,4,HRIS
TKT-0191,2026-07-13,Q3,HRIS access,High,22.9,40,Yes,5,Walk-in
TKT-0192,2026-07-18,Q3,Benefit query,Medium,13.4,40,Yes,4,Email
TKT-0193,2026-07-09,Q3,Leave correction,Medium,17.8,40,Yes,5,HRIS
TKT-0194,2026-07-20,Q3,Attendance correction,Low,106.5,40,No,1,Manager referral
TKT-0195,2026-07-12,Q3,Employee letter,Low,32.0,40,Yes,5,Email
TKT-0196,2026-07-19,Q3,Payroll query,Medium,35.8,40,Yes,4,Manager referral
TKT-0197,2026-07-16,Q3,Attendance correction,High,33.9,40,Yes,4,Walk-in
TKT-0198,2026-07-05,Q3,Leave correction,Low,17.9,40,Yes,5,HRIS
TKT-0199,2026-07-26,Q3,Payroll query,Medium,10.8,40,Yes,4,Walk-in
TKT-0200,2026-07-20,Q3,Leave correction,Medium,27.1,40,Yes,5,HRIS
TKT-0201,2026-07-28,Q3,Grievance routing,Low,10.2,40,Yes,5,Walk-in
TKT-0202,2026-07-18,Q3,Employee letter,Medium,8.9,40,Yes,5,HRIS
TKT-0203,2026-07-24,Q3,Leave correction,Low,56.5,40,No,3,HRIS
TKT-0204,2026-07-09,Q3,Benefit query,Medium,96.9,40,No,1,Walk-in
TKT-0205,2026-07-12,Q3,Leave correction,Medium,8.1,40,Yes,5,Walk-in
TKT-0206,2026-07-18,Q3,Benefit query,Low,21.9,40,Yes,4,Email
TKT-0207,2026-07-09,Q3,Leave correction,Low,37.6,40,Yes,4,HRIS
TKT-0208,2026-07-10,Q3,Leave correction,Medium,27.9,40,Yes,4,Walk-in
TKT-0209,2026-08-07,Q3,Benefit query,Medium,5.9,40,Yes,4,Email
TKT-0210,2026-08-12,Q3,Employee letter,Medium,9.2,40,Yes,5,Walk-in
TKT-0211,2026-08-09,Q3,Benefit query,Medium,32.9,40,Yes,5,HRIS
TKT-0212,2026-08-07,Q3,Benefit query,Low,18.5,40,Yes,4,Walk-in
TKT-0213,2026-08-08,Q3,Payroll query,High,16.9,40,Yes,5,Walk-in
TKT-0214,2026-08-31,Q3,HRIS access,Medium,35.4,40,Yes,4,Walk-in
TKT-0215,2026-08-01,Q3,Grievance routing,Medium,8.1,40,Yes,4,Walk-in
TKT-0216,2026-08-16,Q3,Leave correction,Low,43.5,40,No,2,Walk-in
TKT-0217,2026-08-20,Q3,Attendance correction,Medium,25.2,40,Yes,5,Walk-in
TKT-0218,2026-08-02,Q3,Payroll query,Medium,35.7,40,Yes,4,HRIS
TKT-0219,2026-08-17,Q3,Benefit query,Medium,8.8,40,Yes,5,HRIS
TKT-0220,2026-08-07,Q3,HRIS access,Medium,27.2,40,Yes,4,Manager referral
TKT-0221,2026-08-05,Q3,HRIS access,High,17.9,40,Yes,4,Walk-in
TKT-0222,2026-08-31,Q3,Employee letter,Low,11.3,40,Yes,4,HRIS
TKT-0223,2026-08-30,Q3,HRIS access,Low,34.8,40,Yes,5,Walk-in
TKT-0224,2026-08-14,Q3,HRIS access,Medium,21.9,40,Yes,4,Manager referral
TKT-0225,2026-08-09,Q3,Attendance correction,Low,9.8,40,Yes,5,Email
TKT-0226,2026-08-02,Q3,Benefit query,Low,37.4,40,Yes,5,Walk-in
TKT-0227,2026-08-30,Q3,Employee letter,Low,29.2,40,Yes,4,Email
TKT-0228,2026-08-12,Q3,Benefit query,Low,20.0,40,Yes,4,Email
TKT-0229,2026-08-06,Q3,Grievance routing,Medium,34.4,40,Yes,4,HRIS
TKT-0230,2026-08-05,Q3,Payroll query,Medium,96.3,40,No,3,HRIS
TKT-0231,2026-08-09,Q3,Leave correction,Low,15.0,40,Yes,5,Walk-in
TKT-0232,2026-08-12,Q3,Grievance routing,Low,35.7,40,Yes,4,Manager referral
TKT-0233,2026-08-29,Q3,Payroll query,Medium,30.2,40,Yes,4,Email
TKT-0234,2026-08-04,Q3,Employee letter,Low,17.2,40,Yes,5,Walk-in
TKT-0235,2026-08-11,Q3,Attendance correction,Medium,38.2,40,Yes,4,Manager referral
TKT-0236,2026-09-11,Q3,Grievance routing,Low,19.2,40,Yes,5,Email
TKT-0237,2026-09-27,Q3,HRIS access,Medium,36.9,40,Yes,4,HRIS
TKT-0238,2026-09-07,Q3,Benefit query,Low,25.6,40,Yes,5,Walk-in
TKT-0239,2026-09-14,Q3,Leave correction,Low,36.0,40,Yes,5,HRIS
TKT-0240,2026-09-18,Q3,Employee letter,Medium,12.4,40,Yes,4,Manager referral
TKT-0241,2026-09-03,Q3,Attendance correction,Low,7.1,40,Yes,5,Walk-in
TKT-0242,2026-09-11,Q3,Grievance routing,Medium,14.3,40,Yes,4,HRIS
TKT-0243,2026-09-21,Q3,Attendance correction,Low,13.8,40,Yes,4,Walk-in
TKT-0244,2026-09-23,Q3,Attendance correction,High,30.2,40,Yes,4,Email
TKT-0245,2026-09-12,Q3,Payroll query,Medium,27.5,40,Yes,5,Email
TKT-0246,2026-09-30,Q3,Benefit query,High,7.8,40,Yes,5,HRIS
TKT-0247,2026-09-17,Q3,Leave correction,High,11.7,40,Yes,5,Walk-in
TKT-0248,2026-09-09,Q3,Leave correction,Medium,5.7,40,Yes,4,HRIS
TKT-0249,2026-09-09,Q3,Leave correction,High,13.1,40,Yes,5,Walk-in
TKT-0250,2026-09-21,Q3,HRIS access,High,81.8,40,No,3,Walk-in
TKT-0251,2026-09-09,Q3,Payroll query,Low,5.4,40,Yes,5,Walk-in
TKT-0252,2026-09-12,Q3,Employee letter,Medium,11.0,40,Yes,4,Email
TKT-0253,2026-09-01,Q3,Leave correction,Low,39.6,40,Yes,5,Walk-in
TKT-0254,2026-09-21,Q3,HRIS access,Medium,10.4,40,Yes,5,Email
TKT-0255,2026-09-08,Q3,Payroll query,Medium,20.5,40,Yes,5,Email
TKT-0256,2026-09-30,Q3,Employee letter,Medium,31.7,40,Yes,5,Manager referral
TKT-0257,2026-09-22,Q3,Employee letter,Medium,7.7,40,Yes,4,Walk-in
TKT-0258,2026-09-14,Q3,Attendance correction,High,34.9,40,Yes,5,Email
TKT-0259,2026-10-30,Q4,Leave correction,Low,20.3,40,Yes,4,Email
TKT-0260,2026-10-03,Q4,Benefit query,Medium,66.4,40,No,2,Email
TKT-0261,2026-10-04,Q4,Payroll query,Medium,27.4,40,Yes,4,Walk-in
TKT-0262,2026-10-02,Q4,Benefit query,Medium,9.0,40,Yes,5,Email
TKT-0263,2026-10-07,Q4,Leave correction,Low,7.5,40,Yes,4,Manager referral
TKT-0264,2026-10-23,Q4,Attendance correction,Medium,34.4,40,Yes,4,Email
TKT-0265,2026-10-24,Q4,Grievance routing,Medium,8.8,40,Yes,4,Manager referral
TKT-0266,2026-10-03,Q4,HRIS access,Medium,39.2,40,Yes,5,HRIS
TKT-0267,2026-10-21,Q4,Grievance routing,Medium,30.6,40,Yes,5,Walk-in
TKT-0268,2026-10-19,Q4,Benefit query,Medium,7.2,40,Yes,5,HRIS
TKT-0269,2026-10-14,Q4,HRIS access,Medium,15.4,40,Yes,4,Walk-in
TKT-0270,2026-10-02,Q4,Grievance routing,Low,14.8,40,Yes,4,Email
TKT-0271,2026-10-14,Q4,Benefit query,Low,21.1,40,Yes,4,HRIS
TKT-0272,2026-10-10,Q4,HRIS access,Medium,12.3,40,Yes,5,HRIS
TKT-0273,2026-10-24,Q4,Benefit query,High,25.5,40,Yes,5,Walk-in
TKT-0274,2026-10-23,Q4,Employee letter,High,8.1,40,Yes,4,Manager referral
TKT-0275,2026-10-29,Q4,Grievance routing,Low,9.9,40,Yes,4,Walk-in
TKT-0276,2026-10-26,Q4,Grievance routing,Low,21.4,40,Yes,4,Manager referral
TKT-0277,2026-10-14,Q4,Grievance routing,Medium,38.7,40,Yes,4,HRIS
TKT-0278,2026-10-04,Q4,Leave correction,Medium,11.3,40,Yes,5,Walk-in
TKT-0279,2026-10-21,Q4,HRIS access,Medium,32.7,40,Yes,5,Manager referral
TKT-0280,2026-10-15,Q4,Payroll query,Medium,14.6,40,Yes,4,Manager referral
TKT-0281,2026-10-12,Q4,Grievance routing,Low,20.4,40,Yes,5,Walk-in
TKT-0282,2026-10-20,Q4,Benefit query,Medium,54.0,40,No,1,Walk-in
TKT-0283,2026-10-01,Q4,Grievance routing,Medium,14.0,40,Yes,4,HRIS
TKT-0284,2026-10-06,Q4,HRIS access,Medium,28.9,40,Yes,4,Walk-in
TKT-0285,2026-10-16,Q4,Attendance correction,Low,6.3,40,Yes,5,Email
TKT-0286,2026-10-12,Q4,Employee letter,Low,5.9,40,Yes,4,Manager referral
TKT-0287,2026-10-25,Q4,HRIS access,High,28.5,40,Yes,4,Walk-in
TKT-0288,2026-10-13,Q4,Leave correction,Medium,36.1,40,Yes,4,Manager referral
TKT-0289,2026-10-18,Q4,Leave correction,Low,33.1,40,Yes,5,Manager referral
TKT-0290,2026-10-29,Q4,HRIS access,Medium,59.5,40,No,3,Email
TKT-0291,2026-10-04,Q4,Leave correction,Medium,19.5,40,Yes,5,HRIS
TKT-0292,2026-10-15,Q4,Employee letter,Low,34.9,40,Yes,4,HRIS
TKT-0293,2026-10-01,Q4,Attendance correction,Medium,86.8,40,No,1,Manager referral
TKT-0294,2026-10-26,Q4,Benefit query,Low,26.8,40,Yes,5,HRIS
TKT-0295,2026-10-04,Q4,Employee letter,Medium,30.8,40,Yes,5,Email
TKT-0296,2026-10-16,Q4,Leave correction,Medium,28.9,40,Yes,4,Manager referral
TKT-0297,2026-10-09,Q4,Payroll query,High,18.7,40,Yes,4,Email
TKT-0298,2026-10-09,Q4,HRIS access,High,15.2,40,Yes,5,Walk-in
TKT-0299,2026-10-02,Q4,Grievance routing,High,27.7,40,Yes,4,Email
TKT-0300,2026-11-20,Q4,Payroll query,Low,35.3,40,Yes,4,HRIS
TKT-0301,2026-11-29,Q4,Employee letter,Medium,7.1,40,Yes,4,Email
TKT-0302,2026-11-12,Q4,HRIS access,Medium,5.2,40,Yes,5,Manager referral
TKT-0303,2026-11-11,Q4,Attendance correction,Medium,73.8,40,No,2,HRIS
TKT-0304,2026-11-03,Q4,HRIS access,Medium,7.3,40,Yes,4,Manager referral
TKT-0305,2026-11-16,Q4,HRIS access,Medium,12.3,40,Yes,5,HRIS
TKT-0306,2026-11-06,Q4,HRIS access,Low,7.9,40,Yes,4,Manager referral
TKT-0307,2026-11-17,Q4,Grievance routing,Low,12.2,40,Yes,4,Manager referral
TKT-0308,2026-11-28,Q4,Leave correction,Medium,15.7,40,Yes,4,Email
TKT-0309,2026-11-07,Q4,Leave correction,Low,33.6,40,Yes,4,Walk-in
TKT-0310,2026-11-09,Q4,Attendance correction,Low,36.4,40,Yes,4,Email
TKT-0311,2026-11-03,Q4,Benefit query,Medium,32.4,40,Yes,5,Email
TKT-0312,2026-11-24,Q4,Grievance routing,Medium,38.8,40,Yes,4,Manager referral
TKT-0313,2026-11-15,Q4,Attendance correction,High,31.9,40,Yes,5,Manager referral
TKT-0314,2026-11-25,Q4,HRIS access,Low,37.0,40,Yes,5,Manager referral
TKT-0315,2026-11-27,Q4,Leave correction,Medium,31.0,40,Yes,5,Walk-in
TKT-0316,2026-11-20,Q4,Leave correction,High,16.9,40,Yes,4,Manager referral
TKT-0317,2026-11-02,Q4,Attendance correction,Medium,36.5,40,Yes,5,Manager referral
TKT-0318,2026-11-21,Q4,Payroll query,Medium,31.2,40,Yes,5,HRIS
TKT-0319,2026-11-11,Q4,Payroll query,Low,26.8,40,Yes,4,Walk-in
TKT-0320,2026-11-06,Q4,Grievance routing,Medium,27.6,40,Yes,5,Manager referral
TKT-0321,2026-11-15,Q4,Grievance routing,Medium,35.9,40,Yes,4,Walk-in
TKT-0322,2026-11-20,Q4,HRIS access,Medium,4.2,40,Yes,4,HRIS
TKT-0323,2026-11-08,Q4,Payroll query,Medium,39.9,40,Yes,4,Walk-in
TKT-0324,2026-11-25,Q4,Attendance correction,High,12.9,40,Yes,4,Email
TKT-0325,2026-11-27,Q4,Employee letter,Low,5.6,40,Yes,4,Manager referral
TKT-0326,2026-11-26,Q4,Employee letter,Low,25.1,40,Yes,4,Walk-in
TKT-0327,2026-11-01,Q4,Attendance correction,Medium,6.4,40,Yes,5,Walk-in
TKT-0328,2026-11-26,Q4,Employee letter,High,39.6,40,Yes,4,HRIS
TKT-0329,2026-11-14,Q4,Grievance routing,Low,36.0,40,Yes,5,Walk-in
TKT-0330,2026-11-06,Q4,Attendance correction,Low,84.7,40,No,1,HRIS
TKT-0331,2026-11-11,Q4,Grievance routing,Medium,19.6,40,Yes,5,Email
TKT-0332,2026-11-04,Q4,Leave correction,Low,21.2,40,Yes,5,Walk-in
TKT-0333,2026-11-24,Q4,HRIS access,Medium,20.5,40,Yes,5,Email
TKT-0334,2026-11-13,Q4,Benefit query,Low,18.0,40,Yes,5,Walk-in
TKT-0335,2026-11-19,Q4,Attendance correction,Low,20.5,40,Yes,5,HRIS
TKT-0336,2026-12-12,Q4,Grievance routing,Low,33.0,40,Yes,5,Manager referral
TKT-0337,2026-12-26,Q4,Attendance correction,Low,30.8,40,Yes,4,Walk-in
TKT-0338,2026-12-26,Q4,Leave correction,High,47.5,40,No,1,Email
TKT-0339,2026-12-08,Q4,Payroll query,Medium,23.7,40,Yes,4,Manager referral
TKT-0340,2026-12-10,Q4,Payroll query,Low,9.6,40,Yes,4,HRIS
TKT-0341,2026-12-05,Q4,HRIS access,Low,19.9,40,Yes,5,Walk-in
TKT-0342,2026-12-11,Q4,HRIS access,Low,35.6,40,Yes,5,Manager referral
TKT-0343,2026-12-07,Q4,Benefit query,Low,5.9,40,Yes,5,Email
TKT-0344,2026-12-30,Q4,Grievance routing,Medium,20.0,40,Yes,4,Email
TKT-0345,2026-12-14,Q4,Grievance routing,High,25.5,40,Yes,5,HRIS
TKT-0346,2026-12-29,Q4,Payroll query,Low,31.7,40,Yes,4,Walk-in
TKT-0347,2026-12-24,Q4,Employee letter,Medium,7.7,40,Yes,4,HRIS
TKT-0348,2026-12-01,Q4,Leave correction,Medium,16.8,40,Yes,5,Email
TKT-0349,2026-12-08,Q4,Attendance correction,Low,31.4,40,Yes,5,Walk-in
TKT-0350,2026-12-25,Q4,Attendance correction,Medium,15.4,40,Yes,4,Walk-in
TKT-0351,2026-12-14,Q4,Payroll query,Low,24.3,40,Yes,4,HRIS
TKT-0352,2026-12-11,Q4,Attendance correction,Medium,38.4,40,Yes,4,Manager referral
TKT-0353,2026-12-24,Q4,Leave correction,Medium,35.3,40,Yes,5,Email
TKT-0354,2026-12-01,Q4,HRIS access,Medium,12.5,40,Yes,5,HRIS
TKT-0355,2026-12-14,Q4,HRIS access,Low,31.5,40,Yes,4,HRIS
TKT-0356,2026-12-19,Q4,Employee letter,Medium,38.3,40,Yes,5,Walk-in
TKT-0357,2026-12-28,Q4,Attendance correction,Medium,12.9,40,Yes,4,Manager referral
TKT-0358,2026-12-26,Q4,Payroll query,Low,25.9,40,Yes,5,Manager referral
TKT-0359,2026-12-19,Q4,Attendance correction,Medium,6.6,40,Yes,5,Walk-in
TKT-0360,2026-12-30,Q4,Employee letter,Medium,23.3,40,Yes,5,Email
TKT-0361,2026-12-21,Q4,Leave correction,High,33.4,40,Yes,5,HRIS
TKT-0362,2026-12-21,Q4,HRIS access,Low,14.3,40,Yes,5,Manager referral
TKT-0363,2026-12-11,Q4,Leave correction,Medium,10.8,40,Yes,4,Walk-in
TKT-0364,2026-12-24,Q4,Grievance routing,Low,20.4,40,Yes,5,Email
TKT-0365,2026-12-14,Q4,Leave correction,Low,37.2,40,Yes,5,Manager referral
TKT-0366,2026-12-05,Q4,HRIS access,Medium,32.9,40,Yes,4,Email
TKT-0367,2026-12-11,Q4,Benefit query,Low,106.8,40,No,1,Walk-in
TKT-0368,2026-12-27,Q4,Attendance correction,Low,24.1,40,Yes,5,HRIS
TKT-0369,2026-12-08,Q4,HRIS access,Medium,32.1,40,Yes,5,HRIS
TKT-0370,2026-12-16,Q4,Employee letter,Medium,30.4,40,Yes,4,HRIS
TKT-0371,2026-12-05,Q4,Benefit query,Medium,27.5,40,Yes,4,Email
TKT-0372,2026-12-08,Q4,Leave correction,Low,6.2,40,Yes,5,Manager referral
TKT-0373,2026-12-07,Q4,Grievance routing,Medium,38.2,40,Yes,4,Manager referral
TKT-0374,2026-12-12,Q4,Attendance correction,Low,31.9,40,Yes,5,Email
